H,1,24-021602,22012025,,00000000,,1,,22012025,SELF,,22012025,07,0,0,,0,,,,,,,,,S,,BXAJ,,YEELO HOMOEOPATHY,8478019973,,N 0.00 0.00 0 0.00 0   0.00#  0.00R0:0:0          YY1T  62441.18NAN  106984.00#Y  0Y  45031.82 1N MZ 107473.00      0.00      0.00      0.00N     0.00      0.00      0.00,ZYNYNGAYLN1N1INN1M,M ,2,SHOP.NO.03 BERKA ROAD DHUNELA SOHNA GURUGARM,,,0,0,,                    ,,,,,,,,,<MARGERP FORMAT>
T,007,SBL,A01391,,ACID FORM 30 30ML SBL,,,39/N/2,00000000,,,5,0,105,,105,,0,,3,0,60,195,4.76,120,6,0,0,G,,                    ,,,,,,MARG1049746,30039014,ACID FORM 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01957,,ACID NIT 30 100ML SBL,,,41/11,00000000,,,5,0,200,,200,,0,,2,0,60,247.62,4.76,152.38,7.62,0,0,G,,                    ,,,,,,MARG1051018,30039014,ACID NIT 30 100ML SBL,,0,0,0,0,,            E MY N #     200.00M1        0ALN,,,,
T,007,SBL,006437,,ANTIM TART 30 30ML SBL,,,C,00000000,,,5,0,105,,105,,0,,3,0,60,195,4.76,120,6,0,0,G,,                    ,,,,,,MARG1043258,30039014,ANTIM TART 30 30ML SBL,,100,105,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01959,,ANTIM TART 30 100ML SBL,,,41/11/12,00000000,,,5,0,200,,200,,0,,2,0,60,247.62,4.76,152.38,7.62,0,0,G,,                    ,,,,,,MARG1051044,30039014,ANTIM TART 30 100ML SBL,,0,0,0,0,,            E MY N #     200.00M1        0ALN,,,,
T,058,HAPDCO,0058005,,AQUI PLUS 20GMS CREAM,,,110.00,01062028,,,12,0,110,,110,,0,,2,0,50,121.78,10.71,98.22,11.78,0,0,G,,                    ,,,,,,MARG16363,30049015,AQUI PLUS 20GMS CREAM,,65,0,0,0,,            E MY N #     110.00M1        0ALN,,,,
T,055,INDOGERMAN,1000214,,ARTHOCARE 180ML,,,170.00,00000000,,,12,0,170,,170,,0,,3,0,52,291.42,10.71,218.58,26.22,0,0,G,,                    ,,,,,,MARG1000214,30049014,ARTHOCARE,180ML,125,0,0,0,,            E MY   #     170.00M1        0ALN,,,,
T,055,INDOGERMAN,0055013,,B.P CARE 30ml,,,,00000000,,,12,0,180,,180,,0,,3,0,52,308.56,10.71,231.44,27.78,0,0,G,,                    ,,,,,,MARG16479,30049014,B.P CARE,30ml,0,0,0,0,,            E MY   #     180.00M1        0ALN,,,,
T,008,BAKSON,ZZZ000686,,BAK C.JABORANDI AID OIL 100ML,,,JA01/2425,01042027,,,12,0,150,,150,,0,,2,0,45,160.16,15.25,139.84,16.78,0,0,G,,                    ,,,,,,MARG1010819,30049014,BAK C.JABORANDI AID OIL 100ML,,0,0,0,0,,            E MY N #     150.00M1        0ALN,,,,
T,008,BAKSON,0008431,,BAK C.SUNNY SHAMPOO 150ML,,,230/2425,01092027,,,18,0,165,,165,,0,,6,0,45,528.54,15.25,461.46,83.06,0,0,G,,                    ,,,,,,MARG16811,33051090,BAK C.SUNNY SHAMPOO 150ML,,115,0,0,0,,            E MY N #     165.00M1        0ALN,,,,
T,008,BAKSON,0008378,,BAK COMPOUND.NO-1 TO 46 25GMS,,,PT010/2425,01032029,,,12,0,135,,135,,0,,3,0,58,253.12,10.71,151.88,18.22,0,0,G,,                    ,,,,,,MARG15680,30049014,BAK COMPOUND.NO-1 TO 46 25GMS,,135,0,0,0,,            E MY N #     135.00M1        0ALN,,,,
