H,1,W-000001,01042025,,00000000,,1,,01042025,,,01042025,06-HARYANA,0,0,,0,,,,,,,,,S,,OXT,,YEELO HOMEOPATHY GURUGRAM,8478019973,06BUAPG3815Q1ZH,                       0.00#  0.00S0:0:0          NN1T  99022.25CAN  169504.00#Y  0Y  75116.75 1N MZ 174139.00      0.00      0.00      0.00N     0.00      0.00      0.00,ZYNYNGAYPN1N1INN1M,M ,2,SHOP NO. 3 KHEWAT NO. 213  KHATONI NO. 215,BERKA ROAD SOHNA,HARYANA,0,0,,                    ,,,,,,,,,<MARGERP FORMAT>
T,AG,SBL PATENT,GH0850,,ALFALFA TONIC,500ML,,UL250006,01122029,,,12,350,370,,370,,0,,12,0,58.5,2794.56,10.7,1645.44,197.45,0,0,G,,                    ,,,,,,MARG1093350,30049014,ALFALFA TONIC,500ML,350,0,0,0,,        0.00E MY N #     350.00A1        0APN,,,,
T,AG,SBL PATENT,GH0850,,ALFALFA TONIC,500ML,,UL250008,01122029,,,12,350,370,,370,,0,,12,0,58.5,2794.56,10.7,1645.44,197.45,0,0,G,,                    ,,,,,,MARG1093350,30049014,ALFALFA TONIC,500ML,350,0,0,0,,        0.00E MY N #     350.00A1        0APN,,,,
T,AG,SBL PATENT,GH0847,,KALMEGH SYRUP 500 ML,500ML,,HL240584,01082029,,,12,0,395,,395,,0,,12,0,58.5,2983.38,10.7,1756.62,210.79,0,0,G,,                    ,,,,,,MARG1093341,30049014,KALMEGH SYRUP 500 ML,500ML,380,0,0,0,,        0.00E MY N #     380.00A1        0APN,,,,
T,AE,SBL BIO.COM.,GH1412,,NP 6X,450GM,,KT240522,00000000,,,5,0,720,,720,,0,,4,0,61,1810.15,4.75,1069.85,53.49,0,0,G,,                    ,,,,,,MARG1094813,30901400,NP 6X,450GM,72,0,0,0,,        0.00E MY N #      72.00A1        0APN,,,,
T,ABGB,SBL M.T,GH1020,,BERBERIS AQUIFOLIUM Q,500ML,,UM240809,01092029,,,5,0,1420,,1325,,0,,6,0,58,5111.57,4.75,3408.43,170.42,0,0,G,,                    ,,,,,,MARG1093730,30901400,BERBERIS AQUIFOLIUM Q,500ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,ABGB,SBL M.T,GH1436,,CHELIDONIUM MAJUS Q,500ML,,HM241015,01112029,,,5,0,1040,,1040,,0,,6,0,58,3743.69,4.75,2496.31,124.82,0,0,G,,                    ,,,,,,MARG1094874,30901400,CHELIDONIUM MAJUS Q,500ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,ABGB,SBL M.T,GH0879,,OCIMUM CANUM Q,500ML,,HM240952,01102029,,,5,0,600,,600,,0,,3,0,58,1079.91,4.75,720.09,36,0,0,G,,                    ,,,,,,MARG1093416,30901400,OCIMUM CANUM Q,500ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,ABGB,SBL M.T,GH1442,,URTICA URENS Q,500ML,,UM240507,01062029,,,5,0,570,,600,,0,,1,0,58,341.97,4.75,228.03,11.4,0,0,G,,                    ,,,,,,MARG1094892,30901400,URTICA URENS Q,500ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,ABGB,SBL M.T,GH1442,,URTICA URENS Q,500ML,,UM220802,01092027,,,5,0,600,,570,,0,,2,0,58,719.94,4.75,480.06,24,0,0,G,,                    ,,,,,,MARG1094892,30901400,URTICA URENS Q,500ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,ABGB,SBL M.T,GH2041,,PARIERA BRAVA Q,500ML,,HM240514,01052029,,,5,0,1125,,1125,,0,,2,0,58,1349.89,4.75,900.11,45.01,0,0,G,,                    ,,,,,,MARG1096479,30901400,PARIERA BRAVA Q,500ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
