H,1,24-021029,11012025,,00000000,,1,,11012025,,,11012025,07-DELHI,0,0,,0,,,,,,,,,S,,BXAJ,,YEELO HOMOEOPATHY,8478019973,,N 0.00 0.00 0 0.00 0   0.00#  0.00R0:0:0          YY1T  53112.92NAN   99175.00#Y  0Y  46320.08 1N MZ  99433.00      0.00      0.00      0.00N     0.00      0.00      0.00,ZYNYNGAYLN1N1INN1M,M ,2,SHOP.NO.03 BERKA ROAD DHUNELA SOHNA GURUGARM,,,0,0,,                    ,,,,,,,,,<MARGERP FORMAT>
T,017,REGENT TRADING CO,0017023,,1/2 OZ BLOWING 100PCS,,,350.00,00000000,,,18,0,110,,350,,0,,2,0,0,0,0,220,39.6,0,0,G,,                    ,,,,,,MARG15850,39233090,1/2 OZ BLOWING,100PCS,90,0,0,0,,            E MY   #     350.00M1        0ALN,,,,
T,017,REGENT TRADING CO,0017029,,1/2 OZ DROPPING 100PCS,,,280.00,00000000,,,18,0,180,,280,,0,,4,0,0,0,0,720,129.6,0,0,G,,                    ,,,,,,MARG16039,39233090,1/2 OZ DROPPING,100PCS,220,0,0,0,,            E MY   #     280.00M1        0ALN,,,,
T,013,RW,0023487,,10M DILUTION 11ML,,,230.00,00000000,,,5,0,230,,230,,0,,3,0,36,269.42,4.76,420.58,21.02,0,0,G,,                    ,,,,,,MARG15633,30049014,10M DILUTION 11ML,,156,147,0,0,,            E MY N #     230.00M1        0ALN,,,,
T,013,RW,0023483,,1M  DILUTION 11ML,,,210.00,00000000,,,5,195,210,,210,,0,,26,0,36,2131.93,4.76,3328.07,166.4,0,0,G,,                    ,,,,,,MARG15608,30049014,1M  DILUTION 11ML,,180,142,0,0,,            E MY N #     210.00M1        0ALN,,,,
T,017,REGENT TRADING CO,002325,,2 DR BLOWING GRS.,,,150.00,00000000,,,18,0,100,,150,,0,,2,0,0,0,0,200,36,0,0,G,,                    ,,,,,,MARG1073324,39233090,2 DR BLOWING,GRS.,90,0,0,0,,            E MY N #     150.00M1        0ALN,,,,
T,047,DR.WILLMAR SCHWABE (GERMANY),002660,,20ML Q WSI GERMEN,,,305.00,00000000,,,5,0,305,,305,,0,,1,0,36,119.09,4.76,185.91,9.3,0,0,G,,                    ,,,,,,MARG1021406,30039014,20ML Q WSI GERMEN,,0,0,0,0,,            E MY N #     305.00M1        0ALN,,,,
T,013,RW,0023491,,50M DILUTOIN 11ML,,,265.00,00000000,,,5,0,265,,265,,0,,1,0,36,103.47,4.76,161.53,8.08,0,0,G,,                    ,,,,,,MARG15692,30049014,50M DILUTOIN 11ML,,192.32,156,0,0,,            E MY N #     265.00M1        0ALN,,,,
T,007,SBL,006439,,ACONITE NAP 30 30ML,,,C,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1043262,30049014,ACONITE NAP 30 30ML,,0,105,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,006439,,ACONITE NAP 30 30ML,,,C,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1043262,30049014,ACONITE NAP 30 30ML,,0,105,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,006439,,ACONITE NAP 30 30ML,,,C,00000000,,,5,0,105,,105,,0,,2,0,60,130,4.76,80,4,0,0,G,,                    ,,,,,,MARG1043262,30049014,ACONITE NAP 30 30ML,,0,105,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,304186,,ACONITE NAP 1M 30ML SBL,,,,00000000,,,5,0,135,,135,,0,,1,0,60,83.57,4.76,51.43,2.58,0,0,G,,                    ,,,,,,MARG1055829,30039014,ACONITE NAP 1M 30ML SBL,,0,0,0,0,,            E MY   #     150.00M1        0ALN,,,,
T,007,SBL, 002338,,ACONITE NAP 200 30ML,,,C,00000000,,,5,0,120,,120,,0,,1,0,60,74.28,4.76,45.72,2.28,0,0,G,,                    ,,,,,,MARG1073351,30049014,ACONITE NAP 200 30ML,,0,0,0,0,,            E MY N #     120.00M1        0ALN,,,,
T,007,SBL, 002338,,ACONITE NAP 200 30ML,,,C,00000000,,,5,0,120,,120,,0,,1,0,60,74.28,4.76,45.72,2.28,0,0,G,,                    ,,,,,,MARG1073351,30049014,ACONITE NAP 200 30ML,,0,0,0,0,,            E MY N #     120.00M1        0ALN,,,,
T,007,SBL, 002338,,ACONITE NAP 200 30ML,,,C,00000000,,,5,0,120,,120,,0,,2,0,60,148.57,4.76,91.43,4.58,0,0,G,,                    ,,,,,,MARG1073351,30049014,ACONITE NAP 200 30ML,,0,0,0,0,,            E MY N #     120.00M1        0ALN,,,,
T,*,ADEL,0000402,,AD MOTHER TINC.(H.P.) 20ML,,,410,00000000,,,5,0,410,,410,,0,,1,0,42,183.52,4.76,226.48,11.32,0,0,G,,                    ,,,,,,MARG1011263,30049014,AD MOTHER TINC.(H.P.) 20ML,,200,285,0,0,,            E MY N #     410.00M1        0ALN,,,,
T,007,SBL,015701,,AESCULUS HIP 30 30ML SBL,,,C,00000000,,,5,0,105,,80,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1059034,30039014,AESCULUS HIP 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,015701,,AESCULUS HIP 30 30ML SBL,,,C,00000000,,,5,0,80,,80,,0,,1,0,60,49.52,4.76,30.48,1.52,0,0,G,,                    ,,,,,,MARG1059034,30039014,AESCULUS HIP 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,015701,,AESCULUS HIP 30 30ML SBL,,,C,00000000,,,5,0,105,,80,,0,,2,0,60,130,4.76,80,4,0,0,G,,                    ,,,,,,MARG1059034,30039014,AESCULUS HIP 30 30ML SBL,,0,0,0,0,,            E MY N #      80.00M1        0ALN,,,,
T,007,SBL,0007215,,AESCULUS.H 200 30ML,,,C,00000000,,,5,0,115,,115,,0,,2,0,60,142.38,4.76,87.62,4.38,0,0,G,,                    ,,,,,,MARG16195,30049014,AESCULUS.H 200 30ML,,38.46,0,0,0,,            E MY N #     115.00M1        0ALN,,,,
T,007,SBL,303539,,AMBRA GRI 30 30ML SBL,,,43/N/2,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1054448,30039014,AMBRA GRI 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
