H,1,W-000660,27062025,,00000000,,1,,27062025,,,27062025,06-HARYANA,0,0,,0,,,,,,,,,S,,OXT,,YEELO HOMEOPATHY GURUGRAM,8478019973,06BUAPG3815Q1ZH,                       0.00#  0.00S0:0:0          NN1T 130910.89CAN  218215.00#Y  0Y  88625.11 1N MZ 219536.00      0.00      0.00      0.00N     0.00      0.00      0.00,ZYNYNGAYPN1N1INN1M,M ,2,SHOP NO. 3 KHEWAT NO. 213  KHATONI NO. 215,BERKA ROAD SOHNA,HARYANA,0,0,,                    ,,,,,,,,,<MARGERP FORMAT>
T,AO,WSI BIO-COMBINATION,GH1684,,BIO COMB.1,20GM,,758348,01042029,,,5,0,110,,115,,0,,2,0,57,129.89,4.75,90.11,4.51,0,0,G,,                    ,,,,,,MARG1095489,30901400,BIO COMB.1,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH1685,,BIO COMB.2,20GM,,784370,01082029,,,5,0,115,,115,,0,,2,0,57,135.8,4.75,94.2,4.71,0,0,G,,                    ,,,,,,MARG1095490,30901400,BIO COMB.2,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH1686,,BIO COMB.3,20GM,,550777,01052027,,,5,0,115,,70,,0,,2,0,57,135.8,4.75,94.2,4.71,0,0,G,,                    ,,,,,,MARG1095491,30901400,BIO COMB.3,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH1687,,BIO COMB.4,20GM,,BC04IN50626I,01012029,,,5,0,115,,200,,0,,2,0,57,135.8,4.75,94.2,4.71,0,0,G,,                    ,,,,,,MARG1095492,30901400,BIO COMB.4,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH1688,,BIO COMB.5,20GM,,760580,01042029,,,5,0,115,,115,,0,,2,0,57,135.8,4.75,94.2,4.71,0,0,G,,                    ,,,,,,MARG1095493,30901400,BIO COMB.5,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH1688,,BIO COMB.5,20GM,,608457,01122027,,,5,0,95,,110,,0,,1,0,57,56.09,4.75,38.91,1.95,0,0,G,,                    ,,,,,,MARG1095493,30901400,BIO COMB.5,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH1689,,BIO COMB.6,20GM,,609352,01122027,,,5,0,110,,110,,0,,4,0,57,259.79,4.75,180.21,9.01,0,0,G,,                    ,,,,,,MARG1095494,30901400,BIO COMB.6,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH3503,,BC-7,20GM,,,00000000,,,5,0,115,,0,,0,,2,0,57,135.8,4.75,94.2,4.71,0,0,G,,                    ,,,,,,MARG1100832,30049011,BC-7,20GM,0,0,0,0,,        0.00E MY   #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH3477,,BIO NO 8 20GRM,20GM,,663517,01052028,,,5,0,90,,110,,0,,1,0,57,53.14,4.75,36.86,1.84,0,0,G,,                    ,,,,,,MARG1100774,30049011,BIO NO 8 20GRM,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH3477,,BIO NO 8 20GRM,20GM,,663517,01052028,,,5,0,95,,110,,0,,1,0,57,56.09,4.75,38.91,1.95,0,0,G,,                    ,,,,,,MARG1100774,30049011,BIO NO 8 20GRM,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
